| 原始ID (ins文件) | 新ID (实验结果) |
  |------------------|-----------------|
  |        4         |        1        |
  |        20        |        2        | 1-STOCHASTIC
  |        55        |        3        |
  |        77        |        4        |
  |        84        |        5        |
  |        94        |        6        | 2-STOCHASTIC
  |       106        |        7        | 1-STOCHASTIC
  |       117        |        8        |
  |       138        |        9        |
  |       146        |       10        | 0-STOCHASTIC
  |       150        |       11        |
  |       152        |       12        |
  |       156        |       13        |
  |       160        |       14        |
  |       162        |       15        |
  |       166        |       16        |
  |       174        |       17        |
  |       188        |       18        |
  |       194        |       19        | 2-STOCHASTIC
  |       206        |       20        |
  |       208        |       21        |
  |       210        |       22        |
  |       212        |       23        |
  |       231        |       24        |
  |       244        |       25        |
  |       264        |       26        | 2-STOCHASTIC
  |       293        |       27        | 2-STOCHASTIC
  |       312        |       28        | 0-STOCHASTIC
  |       316        |       29        |
  |       323        |       30        |
  |       330        |       31        | 1-STOCHASTIC
  |       348        |       32        | 0-STOCHASTIC, 2-STOCHASTIC
  |       357        |       33        | 1-STOCHASTIC
  |       359        |       34        | 0-STOCHASTIC, 1-STOCHASTIC
  |       366        |       35        |
  |       375        |       36        |
  |       412        |       37        |
  |       414        |       38        | 1-STOCHASTIC
  |       417        |       39        |
